Species,SpeciesAnal,Site,TwigCodeNoPatrol,BranchCodeNoPatrol,Patrol,TwigArea_sum,TwigHerbivory_sum,TwigHerbProp,StartEndDiff,TwigCodeUnique,SaplingCodeUnique
SP4,Acer_platanoides,LAK,LAK_Acer_platanoides_4CN2_Red,LAK_Acer_platanoides_4CN2,A,703.81418,0,0,NA,LAK_Acer_platanoides_4CN2_Red_A,LAK_Acer_platanoides_4CN2_A
SP4,Acer_platanoides,LAK,LAK_Acer_platanoides_5CN2_Red,LAK_Acer_platanoides_5CN2,A,710.51729,0,0,NA,LAK_Acer_platanoides_5CN2_Red_A,LAK_Acer_platanoides_5CN2_A
SP4,Acer_platanoides,LAK,LAK_Acer_platanoides_1CN2_White,LAK_Acer_platanoides_1CN2,A,1272.6045,0,0,NA,LAK_Acer_platanoides_1CN2_White_A,LAK_Acer_platanoides_1CN2_A
SP4,Acer_platanoides,LAK,LAK_Acer_platanoides_2CN2_White,LAK_Acer_platanoides_2CN2,A,940.9193,0.03467,3.68E-05,NA,LAK_Acer_platanoides_2CN2_White_A,LAK_Acer_platanoides_2CN2_A
SP4,Acer_platanoides,LAK,LAK_Acer_platanoides_3CN2_White,LAK_Acer_platanoides_3CN2,A,1164.96666,0.29833,2.56E-04,NA,LAK_Acer_platanoides_3CN2_White_A,LAK_Acer_platanoides_3CN2_A
SP4,Acer_platanoides,LAK,LAK_Acer_platanoides_4CN2_White,LAK_Acer_platanoides_4CN2,A,352.86164,0,0,NA,LAK_Acer_platanoides_4CN2_White_A,LAK_Acer_platanoides_4CN2_A
SP4,Acer_platanoides,LAK,LAK_Acer_platanoides_5CN2_White,LAK_Acer_platanoides_5CN2,A,1072.69454,2.29851,0.002142744,NA,LAK_Acer_platanoides_5CN2_White_A,LAK_Acer_platanoides_5CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_1CN2_Blue,LAK_Acer_pseudoplatanus_1CN2,A,431.67177,0,0,NA,LAK_Acer_pseudoplatanus_1CN2_Blue_A,LAK_Acer_pseudoplatanus_1CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_2CN2_Blue,LAK_Acer_pseudoplatanus_2CN2,A,601.68707,0,0,NA,LAK_Acer_pseudoplatanus_2CN2_Blue_A,LAK_Acer_pseudoplatanus_2CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_3CN2_Blue,LAK_Acer_pseudoplatanus_3CN2,A,676.95361,0,0,NA,LAK_Acer_pseudoplatanus_3CN2_Blue_A,LAK_Acer_pseudoplatanus_3CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_4CN2_Blue,LAK_Acer_pseudoplatanus_4CN2,A,1270.11908,0,0,NA,LAK_Acer_pseudoplatanus_4CN2_Blue_A,LAK_Acer_pseudoplatanus_4CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_5CN2_Blue,LAK_Acer_pseudoplatanus_5CN2,A,1197.66405,0,0,NA,LAK_Acer_pseudoplatanus_5CN2_Blue_A,LAK_Acer_pseudoplatanus_5CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_1CN2_Red,LAK_Acer_pseudoplatanus_1CN2,A,779.16987,0,0,NA,LAK_Acer_pseudoplatanus_1CN2_Red_A,LAK_Acer_pseudoplatanus_1CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_2CN2_Red,LAK_Acer_pseudoplatanus_2CN2,A,742.45423,0,0,NA,LAK_Acer_pseudoplatanus_2CN2_Red_A,LAK_Acer_pseudoplatanus_2CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_3CN2_Red,LAK_Acer_pseudoplatanus_3CN2,A,763.33887,0.73858,9.68E-04,NA,LAK_Acer_pseudoplatanus_3CN2_Red_A,LAK_Acer_pseudoplatanus_3CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_4CN2_Red,LAK_Acer_pseudoplatanus_4CN2,A,1405.92774,0,0,NA,LAK_Acer_pseudoplatanus_4CN2_Red_A,LAK_Acer_pseudoplatanus_4CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_5CN2_Red,LAK_Acer_pseudoplatanus_5CN2,A,1542.41823,3.29453,0.002135951,NA,LAK_Acer_pseudoplatanus_5CN2_Red_A,LAK_Acer_pseudoplatanus_5CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_1CN2_White,LAK_Acer_pseudoplatanus_1CN2,A,765.51965,0,0,NA,LAK_Acer_pseudoplatanus_1CN2_White_A,LAK_Acer_pseudoplatanus_1CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_2CN2_White,LAK_Acer_pseudoplatanus_2CN2,A,592.23845,0,0,NA,LAK_Acer_pseudoplatanus_2CN2_White_A,LAK_Acer_pseudoplatanus_2CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_3CN2_White,LAK_Acer_pseudoplatanus_3CN2,A,643.75267,0,0,NA,LAK_Acer_pseudoplatanus_3CN2_White_A,LAK_Acer_pseudoplatanus_3CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_4CN2_White,LAK_Acer_pseudoplatanus_4CN2,A,1060.67029,0.95296,8.98E-04,NA,LAK_Acer_pseudoplatanus_4CN2_White_A,LAK_Acer_pseudoplatanus_4CN2_A
SP2,Acer_pseudoplatanus,LAK,LAK_Acer_pseudoplatanus_5CN2_White,LAK_Acer_pseudoplatanus_5CN2,A,1050.3182,1.7242,0.001641598,NA,LAK_Acer_pseudoplatanus_5CN2_White_A,LAK_Acer_pseudoplatanus_5CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_1CN2_Blue,LAK_Carpinus_betulus_1CN2,A,187.20296,0.12457,6.65E-04,NA,LAK_Carpinus_betulus_1CN2_Blue_A,LAK_Carpinus_betulus_1CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_2CN2_Blue,LAK_Carpinus_betulus_2CN2,A,73.39824,0,0,NA,LAK_Carpinus_betulus_2CN2_Blue_A,LAK_Carpinus_betulus_2CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_3CN2_Blue,LAK_Carpinus_betulus_3CN2,A,467.43037,0,0,NA,LAK_Carpinus_betulus_3CN2_Blue_A,LAK_Carpinus_betulus_3CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_4CN2_Blue,LAK_Carpinus_betulus_4CN2,A,216.72062,0,0,NA,LAK_Carpinus_betulus_4CN2_Blue_A,LAK_Carpinus_betulus_4CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_5CN2_Blue,LAK_Carpinus_betulus_5CN2,A,222.77879,0.04419,1.98E-04,NA,LAK_Carpinus_betulus_5CN2_Blue_A,LAK_Carpinus_betulus_5CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_1CN2_Red,LAK_Carpinus_betulus_1CN2,A,173.68199,0,0,NA,LAK_Carpinus_betulus_1CN2_Red_A,LAK_Carpinus_betulus_1CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_2CN2_Red,LAK_Carpinus_betulus_2CN2,A,69.76437,0.08686,0.001245048,NA,LAK_Carpinus_betulus_2CN2_Red_A,LAK_Carpinus_betulus_2CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_3CN2_Red,LAK_Carpinus_betulus_3CN2,A,490.59748,0.14662,2.99E-04,NA,LAK_Carpinus_betulus_3CN2_Red_A,LAK_Carpinus_betulus_3CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_4CN2_Red,LAK_Carpinus_betulus_4CN2,A,197.09151,0.69655,0.003534145,NA,LAK_Carpinus_betulus_4CN2_Red_A,LAK_Carpinus_betulus_4CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_5CN2_Red,LAK_Carpinus_betulus_5CN2,A,227.48079,0.24647,0.001083476,NA,LAK_Carpinus_betulus_5CN2_Red_A,LAK_Carpinus_betulus_5CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_1CN2_White,LAK_Carpinus_betulus_1CN2,A,125.36519,0,0,NA,LAK_Carpinus_betulus_1CN2_White_A,LAK_Carpinus_betulus_1CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_2CN2_White,LAK_Carpinus_betulus_2CN2,A,88.91702,0.07064,7.94E-04,NA,LAK_Carpinus_betulus_2CN2_White_A,LAK_Carpinus_betulus_2CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_3CN2_White,LAK_Carpinus_betulus_3CN2,A,472.53213,0,0,NA,LAK_Carpinus_betulus_3CN2_White_A,LAK_Carpinus_betulus_3CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_4CN2_White,LAK_Carpinus_betulus_4CN2,A,203.13092,0,0,NA,LAK_Carpinus_betulus_4CN2_White_A,LAK_Carpinus_betulus_4CN2_A
SP6,Carpinus_betulus,LAK,LAK_Carpinus_betulus_5CN2_White,LAK_Carpinus_betulus_5CN2,A,263.78683,0.05336,2.02E-04,NA,LAK_Carpinus_betulus_5CN2_White_A,LAK_Carpinus_betulus_5CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_1CN2_Blue,LAK_Fraxinus_excelsior_1CN2,A,51.55006,0.08869,0.001720464,NA,LAK_Fraxinus_excelsior_1CN2_Blue_A,LAK_Fraxinus_excelsior_1CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_2CN2_Blue,LAK_Fraxinus_excelsior_2CN2,A,44.4564,0.12602,0.002834687,NA,LAK_Fraxinus_excelsior_2CN2_Blue_A,LAK_Fraxinus_excelsior_2CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_3CN2_Blue,LAK_Fraxinus_excelsior_3CN2,A,111.74767,0.03063,2.74E-04,NA,LAK_Fraxinus_excelsior_3CN2_Blue_A,LAK_Fraxinus_excelsior_3CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_4CN2_Blue,LAK_Fraxinus_excelsior_4CN2,A,57.97804,0,0,NA,LAK_Fraxinus_excelsior_4CN2_Blue_A,LAK_Fraxinus_excelsior_4CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_5CN2_Blue,LAK_Fraxinus_excelsior_5CN2,A,42.00045,0.04807,0.001144512,NA,LAK_Fraxinus_excelsior_5CN2_Blue_A,LAK_Fraxinus_excelsior_5CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_1CN2_Red,LAK_Fraxinus_excelsior_1CN2,A,52.32103,0.08584,0.00164064,NA,LAK_Fraxinus_excelsior_1CN2_Red_A,LAK_Fraxinus_excelsior_1CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_2CN2_Red,LAK_Fraxinus_excelsior_2CN2,A,59.35812,0,0,NA,LAK_Fraxinus_excelsior_2CN2_Red_A,LAK_Fraxinus_excelsior_2CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_3CN2_Red,LAK_Fraxinus_excelsior_3CN2,A,247.74667,0.18148,7.33E-04,NA,LAK_Fraxinus_excelsior_3CN2_Red_A,LAK_Fraxinus_excelsior_3CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_4CN2_Red,LAK_Fraxinus_excelsior_4CN2,A,59.68851,0.00797,1.34E-04,NA,LAK_Fraxinus_excelsior_4CN2_Red_A,LAK_Fraxinus_excelsior_4CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_5CN2_Red,LAK_Fraxinus_excelsior_5CN2,A,65.51532,0,0,NA,LAK_Fraxinus_excelsior_5CN2_Red_A,LAK_Fraxinus_excelsior_5CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_1CN2_White,LAK_Fraxinus_excelsior_1CN2,A,52.88934,0.00683,1.29E-04,NA,LAK_Fraxinus_excelsior_1CN2_White_A,LAK_Fraxinus_excelsior_1CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_2CN2_White,LAK_Fraxinus_excelsior_2CN2,A,58.40136,0,0,NA,LAK_Fraxinus_excelsior_2CN2_White_A,LAK_Fraxinus_excelsior_2CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_3CN2_White,LAK_Fraxinus_excelsior_3CN2,A,126.47328,0.05438,4.30E-04,NA,LAK_Fraxinus_excelsior_3CN2_White_A,LAK_Fraxinus_excelsior_3CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_4CN2_White,LAK_Fraxinus_excelsior_4CN2,A,58.25789,0,0,NA,LAK_Fraxinus_excelsior_4CN2_White_A,LAK_Fraxinus_excelsior_4CN2_A
SP3,Fraxinus_excelsior,LAK,LAK_Fraxinus_excelsior_5CN2_White,LAK_Fraxinus_excelsior_5CN2,A,62.24588,0,0,NA,LAK_Fraxinus_excelsior_5CN2_White_A,LAK_Fraxinus_excelsior_5CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_1CN2_Blue,LAK_Quercus_robur_1CN2,A,202.74003,0.12255,6.04E-04,NA,LAK_Quercus_robur_1CN2_Blue_A,LAK_Quercus_robur_1CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_2CN2_Blue,LAK_Quercus_robur_2CN2,A,310.07227,0.22462,7.24E-04,NA,LAK_Quercus_robur_2CN2_Blue_A,LAK_Quercus_robur_2CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_3CN2_Blue,LAK_Quercus_robur_3CN2,A,212.22034,0.15368,7.24E-04,NA,LAK_Quercus_robur_3CN2_Blue_A,LAK_Quercus_robur_3CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_4CN2_Blue,LAK_Quercus_robur_4CN2,A,289.07106,0,0,NA,LAK_Quercus_robur_4CN2_Blue_A,LAK_Quercus_robur_4CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_5CN2_Blue,LAK_Quercus_robur_5CN2,A,190.77432,0.06627,3.47E-04,NA,LAK_Quercus_robur_5CN2_Blue_A,LAK_Quercus_robur_5CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_1CN2_Red,LAK_Quercus_robur_1CN2,A,199.89228,0,0,NA,LAK_Quercus_robur_1CN2_Red_A,LAK_Quercus_robur_1CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_2CN2_Red,LAK_Quercus_robur_2CN2,A,293.739,0.05834,1.99E-04,NA,LAK_Quercus_robur_2CN2_Red_A,LAK_Quercus_robur_2CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_3CN2_Red,LAK_Quercus_robur_3CN2,A,199.99735,0,0,NA,LAK_Quercus_robur_3CN2_Red_A,LAK_Quercus_robur_3CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_4CN2_Red,LAK_Quercus_robur_4CN2,A,292.49223,0.06342,2.17E-04,NA,LAK_Quercus_robur_4CN2_Red_A,LAK_Quercus_robur_4CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_5CN2_Red,LAK_Quercus_robur_5CN2,A,182.71416,0,0,NA,LAK_Quercus_robur_5CN2_Red_A,LAK_Quercus_robur_5CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_1CN2_White,LAK_Quercus_robur_1CN2,A,334.07608,0,0,NA,LAK_Quercus_robur_1CN2_White_A,LAK_Quercus_robur_1CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_2CN2_White,LAK_Quercus_robur_2CN2,A,282.06455,0.40021,0.00141886,NA,LAK_Quercus_robur_2CN2_White_A,LAK_Quercus_robur_2CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_3CN2_White,LAK_Quercus_robur_3CN2,A,318.24568,0,0,NA,LAK_Quercus_robur_3CN2_White_A,LAK_Quercus_robur_3CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_4CN2_White,LAK_Quercus_robur_4CN2,A,284.01305,0,0,NA,LAK_Quercus_robur_4CN2_White_A,LAK_Quercus_robur_4CN2_A
SP5,Quercus_robur,LAK,LAK_Quercus_robur_5CN2_White,LAK_Quercus_robur_5CN2,A,179.17084,0,0,NA,LAK_Quercus_robur_5CN2_White_A,LAK_Quercus_robur_5CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_1CN2_Blue,LAK_Tilia_cordata_1CN2,A,241.55886,0.24919,0.001031591,NA,LAK_Tilia_cordata_1CN2_Blue_A,LAK_Tilia_cordata_1CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_2CN2_Blue,LAK_Tilia_cordata_2CN2,A,202.09828,0,0,NA,LAK_Tilia_cordata_2CN2_Blue_A,LAK_Tilia_cordata_2CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_3CN2_Blue,LAK_Tilia_cordata_3CN2,A,229.06153,0.33499,0.001462445,NA,LAK_Tilia_cordata_3CN2_Blue_A,LAK_Tilia_cordata_3CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_4CN2_Blue,LAK_Tilia_cordata_4CN2,A,195.73191,0.20148,0.001029367,NA,LAK_Tilia_cordata_4CN2_Blue_A,LAK_Tilia_cordata_4CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_5CN2_Blue,LAK_Tilia_cordata_5CN2,A,203.10394,0.41676,0.002051954,NA,LAK_Tilia_cordata_5CN2_Blue_A,LAK_Tilia_cordata_5CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_1CN2_Red,LAK_Tilia_cordata_1CN2,A,594.93942,0,0,NA,LAK_Tilia_cordata_1CN2_Red_A,LAK_Tilia_cordata_1CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_2CN2_Red,LAK_Tilia_cordata_2CN2,A,365.03627,0.37461,0.001026227,NA,LAK_Tilia_cordata_2CN2_Red_A,LAK_Tilia_cordata_2CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_3CN2_Red,LAK_Tilia_cordata_3CN2,A,527.42123,0.45026,8.54E-04,NA,LAK_Tilia_cordata_3CN2_Red_A,LAK_Tilia_cordata_3CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_4CN2_Red,LAK_Tilia_cordata_4CN2,A,359.45602,0,0,NA,LAK_Tilia_cordata_4CN2_Red_A,LAK_Tilia_cordata_4CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_5CN2_Red,LAK_Tilia_cordata_5CN2,A,360.15756,0,0,NA,LAK_Tilia_cordata_5CN2_Red_A,LAK_Tilia_cordata_5CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_1CN2_White,LAK_Tilia_cordata_1CN2,A,494.2364,0.56152,0.001136136,NA,LAK_Tilia_cordata_1CN2_White_A,LAK_Tilia_cordata_1CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_2CN2_White,LAK_Tilia_cordata_2CN2,A,244.51015,0.26257,0.001073861,NA,LAK_Tilia_cordata_2CN2_White_A,LAK_Tilia_cordata_2CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_3CN2_White,LAK_Tilia_cordata_3CN2,A,515.06622,1.56093,0.003030542,NA,LAK_Tilia_cordata_3CN2_White_A,LAK_Tilia_cordata_3CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_4CN2_White,LAK_Tilia_cordata_4CN2,A,251.09835,0.47205,0.001879941,NA,LAK_Tilia_cordata_4CN2_White_A,LAK_Tilia_cordata_4CN2_A
SP1,Tilia_cordata,LAK,LAK_Tilia_cordata_5CN2_White,LAK_Tilia_cordata_5CN2,A,301.58919,0.40865,0.001354989,NA,LAK_Tilia_cordata_5CN2_White_A,LAK_Tilia_cordata_5CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_1CN2_Blue,LAK_Ulmus_glabra_1CN2,A,142.92853,0.11254,7.87E-04,NA,LAK_Ulmus_glabra_1CN2_Blue_A,LAK_Ulmus_glabra_1CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_2CN2_Blue,LAK_Ulmus_glabra_2CN2,A,235.16444,0.1567,6.66E-04,NA,LAK_Ulmus_glabra_2CN2_Blue_A,LAK_Ulmus_glabra_2CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_3CN2_Blue,LAK_Ulmus_glabra_3CN2,A,158.69567,0.09742,6.14E-04,NA,LAK_Ulmus_glabra_3CN2_Blue_A,LAK_Ulmus_glabra_3CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_4CN2_Blue,LAK_Ulmus_glabra_4CN2,A,230.10552,0.01767,7.68E-05,NA,LAK_Ulmus_glabra_4CN2_Blue_A,LAK_Ulmus_glabra_4CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_5CN2_Blue,LAK_Ulmus_glabra_5CN2,A,144.9097,0,0,NA,LAK_Ulmus_glabra_5CN2_Blue_A,LAK_Ulmus_glabra_5CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_1CN2_Red,LAK_Ulmus_glabra_1CN2,A,142.35741,0,0,NA,LAK_Ulmus_glabra_1CN2_Red_A,LAK_Ulmus_glabra_1CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_2CN2_Red,LAK_Ulmus_glabra_2CN2,A,252.02033,0,0,NA,LAK_Ulmus_glabra_2CN2_Red_A,LAK_Ulmus_glabra_2CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_3CN2_Red,LAK_Ulmus_glabra_3CN2,A,189.3124,0.45806,0.002419599,NA,LAK_Ulmus_glabra_3CN2_Red_A,LAK_Ulmus_glabra_3CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_4CN2_Red,LAK_Ulmus_glabra_4CN2,A,185.47327,0,0,NA,LAK_Ulmus_glabra_4CN2_Red_A,LAK_Ulmus_glabra_4CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_5CN2_Red,LAK_Ulmus_glabra_5CN2,A,119.0069,0,0,NA,LAK_Ulmus_glabra_5CN2_Red_A,LAK_Ulmus_glabra_5CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_1CN2_White,LAK_Ulmus_glabra_1CN2,A,200.18444,0,0,NA,LAK_Ulmus_glabra_1CN2_White_A,LAK_Ulmus_glabra_1CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_2CN2_White,LAK_Ulmus_glabra_2CN2,A,220.00136,0,0,NA,LAK_Ulmus_glabra_2CN2_White_A,LAK_Ulmus_glabra_2CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_3CN2_White,LAK_Ulmus_glabra_3CN2,A,190.20918,0.2408,0.001265975,NA,LAK_Ulmus_glabra_3CN2_White_A,LAK_Ulmus_glabra_3CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_4CN2_White,LAK_Ulmus_glabra_4CN2,A,218.64286,0,0,NA,LAK_Ulmus_glabra_4CN2_White_A,LAK_Ulmus_glabra_4CN2_A
SP7,Ulmus_glabra,LAK,LAK_Ulmus_glabra_5CN2_White,LAK_Ulmus_glabra_5CN2,A,187.76154,0.21609,0.001150875,NA,LAK_Ulmus_glabra_5CN2_White_A,LAK_Ulmus_glabra_5CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_1CN2_Blue,TOM_Acer_mono_1CN2,A,44.6464,0,0,NA,TOM_Acer_mono_1CN2_Blue_A,TOM_Acer_mono_1CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_2CN2_Blue,TOM_Acer_mono_2CN2,A,49.7296,0,0,NA,TOM_Acer_mono_2CN2_Blue_A,TOM_Acer_mono_2CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_3CN2_Blue,TOM_Acer_mono_3CN2,A,60.4793,0,0,NA,TOM_Acer_mono_3CN2_Blue_A,TOM_Acer_mono_3CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_4CN2_Blue,TOM_Acer_mono_4CN2,A,76.5838,0,0,NA,TOM_Acer_mono_4CN2_Blue_A,TOM_Acer_mono_4CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_5CN2_Blue,TOM_Acer_mono_5CN2,A,102.6804,0,0,NA,TOM_Acer_mono_5CN2_Blue_A,TOM_Acer_mono_5CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_1CN2_Red,TOM_Acer_mono_1CN2,A,62.07,0,0,NA,TOM_Acer_mono_1CN2_Red_A,TOM_Acer_mono_1CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_2CN2_Red,TOM_Acer_mono_2CN2,A,38.9294,0,0,NA,TOM_Acer_mono_2CN2_Red_A,TOM_Acer_mono_2CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_3CN2_Red,TOM_Acer_mono_3CN2,A,104.403,0,0,NA,TOM_Acer_mono_3CN2_Red_A,TOM_Acer_mono_3CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_4CN2_Red,TOM_Acer_mono_4CN2,A,136.5196,0,0,NA,TOM_Acer_mono_4CN2_Red_A,TOM_Acer_mono_4CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_5CN2_Red,TOM_Acer_mono_5CN2,A,95.5804,0,0,NA,TOM_Acer_mono_5CN2_Red_A,TOM_Acer_mono_5CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_1CN2_White,TOM_Acer_mono_1CN2,A,46.5188,0,0,NA,TOM_Acer_mono_1CN2_White_A,TOM_Acer_mono_1CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_2CN2_White,TOM_Acer_mono_2CN2,A,59.5873,0,0,NA,TOM_Acer_mono_2CN2_White_A,TOM_Acer_mono_2CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_3CN2_White,TOM_Acer_mono_3CN2,A,84.3052,0,0,NA,TOM_Acer_mono_3CN2_White_A,TOM_Acer_mono_3CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_4CN2_White,TOM_Acer_mono_4CN2,A,68.7508,0,0,NA,TOM_Acer_mono_4CN2_White_A,TOM_Acer_mono_4CN2_A
SP4,Acer_mono,TOM,TOM_Acer_mono_5CN2_White,TOM_Acer_mono_5CN2,A,71.5718,0,0,NA,TOM_Acer_mono_5CN2_White_A,TOM_Acer_mono_5CN2_A
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_1CN2_Blue,TOM_Acer_palmatum_1CN2,A,33.1634,0,0,NA,TOM_Acer_palmatum_1CN2_Blue_A,TOM_Acer_palmatum_1CN2_A
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_2CN2_Blue,TOM_Acer_palmatum_2CN2,A,26.9416,0,0,NA,TOM_Acer_palmatum_2CN2_Blue_A,TOM_Acer_palmatum_2CN2_A
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_3CN2_Blue,TOM_Acer_palmatum_3CN2,A,36.6264,0,0,NA,TOM_Acer_palmatum_3CN2_Blue_A,TOM_Acer_palmatum_3CN2_A
